Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m4732/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9321 - loss: 0.5132
[1m4753/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9321 - loss: 0.5131
[1m4774/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9322 - loss: 0.5131
[1m4796/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9322 - loss: 0.5130
[1m4818/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9322 - loss: 0.5130
[1m4839/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9322 - loss: 0.5129
[1m4861/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9323 - loss: 0.5129
[1m4884/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9323 - loss: 0.5128
[1m4906/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9323 - loss: 0.5128
[1m4928/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9323 - loss: 0.5127
[1m4948/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9324 - loss: 0.5127
[1m4969/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9324 - loss: 0.5127
[1m4989/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9324 - loss: 0.5126
[1m5011/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9324 - loss: 0.5126
[1m5027/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9325 - loss: 0.5125
[1m5035/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9325 - loss: 0.5125
[1m5051/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9325 - loss: 0.5125
[1m5073/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9325 - loss: 0.5125
[1m5095/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9325 - loss: 0.5124
[1m5115/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9326 - loss: 0.5124
[1m5136/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9326 - loss: 0.5123
[1m5159/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9326 - loss: 0.5123
[1m5181/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9326 - loss: 0.5123
[1m5201/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9327 - loss: 0.5122
[1m5223/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9327 - loss: 0.5122
[1m5246/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9327 - loss: 0.5121
[1m5268/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9327 - loss: 0.5121
[1m5289/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9327 - loss: 0.5121
[1m5310/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9328 - loss: 0.5120
[1m5333/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9328 - loss: 0.5120
[1m5353/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9328 - loss: 0.5119
[1m5374/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9328 - loss: 0.5119
[1m5396/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9329 - loss: 0.5119
[1m5418/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9329 - loss: 0.5118
[1m5439/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9329 - loss: 0.5118
[1m5461/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9329 - loss: 0.5117
[1m5483/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9330 - loss: 0.5117
[1m5505/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9330 - loss: 0.5117
[1m5526/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9330 - loss: 0.5116
[1m5546/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9330 - loss: 0.5116
[1m5567/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9330 - loss: 0.5115
[1m5588/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9331 - loss: 0.5115
[1m5610/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9331 - loss: 0.5115
[1m5631/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9331 - loss: 0.5114
[1m5653/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9331 - loss: 0.5114
[1m5657/5657[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m16s[0m 3ms/step - accuracy: 0.9382 - loss: 0.5009 - val_accuracy: 0.9300 - val_loss: 0.4298
Epoch 8/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 89ms/step - accuracy: 0.9453 - loss: 1.0573
[1m  25/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9306 - loss: 0.4647  
[1m  47/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9271 - loss: 0.4436
[1m  68/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9263 - loss: 0.4488
[1m  90/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9271 - loss: 0.4511
[1m 112/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9279 - loss: 0.4557
[1m 133/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9288 - loss: 0.4599
[1m 155/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9295 - loss: 0.4642
[1m 176/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9301 - loss: 0.4673
[1m 197/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9306 - loss: 0.4707
[1m 217/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9309 - loss: 0.4731
[1m 237/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9312 - loss: 0.4745
[1m 261/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9316 - loss: 0.4767
[1m 281/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9319 - loss: 0.4781
[1m 301/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9322 - loss: 0.4798
[1m 323/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9325 - loss: 0.4815
[1m 343/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9327 - loss: 0.4829
[1m 364/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9330 - loss: 0.4841
[1m 383/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9333 - loss: 0.4851
[1m 405/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9335 - loss: 0.4864
[1m 426/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9338 - loss: 0.4875
[1m 449/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9340 - loss: 0.4886
[1m 471/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9342 - loss: 0.4894
[1m 493/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9344 - loss: 0.4901
[1m 515/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9346 - loss: 0.4906
[1m 537/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9348 - loss: 0.4912
[1m 560/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9350 - loss: 0.4919
[1m 581/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9351 - loss: 0.4925
[1m 604/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9352 - loss: 0.4930
[1m 626/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9353 - loss: 0.4934
[1m 648/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9355 - loss: 0.4938
[1m 670/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9356 - loss: 0.4941
[1m 691/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9357 - loss: 0.4944
[1m 713/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9358 - loss: 0.4947
[1m 734/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9359 - loss: 0.4950
[1m 756/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9360 - loss: 0.4952
[1m 777/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9361 - loss: 0.4955
[1m 798/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9361 - loss: 0.4957
[1m 817/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9362 - loss: 0.4959
[1m 840/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9363 - loss: 0.4961
[1m 862/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9364 - loss: 0.4963
[1m 883/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9364 - loss: 0.4965
[1m 906/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9365 - loss: 0.4967
[1m 928/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9366 - loss: 0.4968
[1m 950/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9366 - loss: 0.4968
[1m 972/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9367 - loss: 0.4969
[1m 994/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9367 - loss: 0.4969
[1m1016/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9368 - loss: 0.4969
[1m1039/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9369 - loss: 0.4969
[1m1060/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9369 - loss: 0.4968
[1m1081/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9370 - loss: 0.4968
[1m1104/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9370 - loss: 0.4967
[1m1127/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9371 - loss: 0.4967
[1m1148/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9371 - loss: 0.4966
[1m1170/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9371 - loss: 0.4965
[1m1193/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9372 - loss: 0.4964
[1m1215/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9372 - loss: 0.4963
[1m1235/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9373 - loss: 0.4962
[1m1258/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9373 - loss: 0.4961
[1m1280/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9374 - loss: 0.4960
[1m1301/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9374 - loss: 0.4959
[1m1323/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9374 - loss: 0.4958
[1m1346/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9375 - loss: 0.4958
[1m1355/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9375 - loss: 0.4958
[1m1368/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9375 - loss: 0.4957
[1m1387/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9375 - loss: 0.4957
[1m1409/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9376 - loss: 0.4957
[1m1431/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9376 - loss: 0.4956
[1m1451/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9376 - loss: 0.4956
[1m1472/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9377 - loss: 0.4956
[1m1494/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9377 - loss: 0.4955
[1m1517/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9377 - loss: 0.4954 
[1m1538/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9377 - loss: 0.4954
[1m1559/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9377 - loss: 0.4953
[1m1581/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4952
[1m1602/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4952
[1m1623/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4951
[1m1643/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4951
[1m1665/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4950
[1m1687/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9378 - loss: 0.4949
[1m1709/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4949
[1m1733/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4948
[1m1755/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4947
[1m1777/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4947
